RESPONSIBILITY_AMBIGUITY	12294	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200002_reasoning.md:
RESPONSIBILITY_AMBIGUITY	12295	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200003_decision.md:
RESPONSIBILITY_AMBIGUITY	12296	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200004_planning.md:
RESPONSIBILITY_AMBIGUITY	12297	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200005_learning.md:
RESPONSIBILITY_AMBIGUITY	12298	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md:
RESPONSIBILITY_AMBIGUITY	12299	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200007_decision_context.md:
RESPONSIBILITY_AMBIGUITY	12300	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200008_planning_goal.md:
RESPONSIBILITY_AMBIGUITY	12301	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200009_learning_feedback.md:
RESPONSIBILITY_AMBIGUITY	12302	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200010_attention.md:
RESPONSIBILITY_AMBIGUITY	12303	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200011_decision_policy.md:
RESPONSIBILITY_AMBIGUITY	12304	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200012_decision_option.md:
RESPONSIBILITY_AMBIGUITY	12305	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md:
RESPONSIBILITY_AMBIGUITY	12306	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200014_goal_planning.md:
RESPONSIBILITY_AMBIGUITY	12307	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200015_perception.md:
RESPONSIBILITY_AMBIGUITY	12308	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200016_perception_event.md:
RESPONSIBILITY_AMBIGUITY	12309	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200017_attention_context.md:
RESPONSIBILITY_AMBIGUITY	12310	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200018_context_state.md:
RESPONSIBILITY_AMBIGUITY	12311	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200019_learning_model.md:
RESPONSIBILITY_AMBIGUITY	12312	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200020_learning_event.md:
RESPONSIBILITY_AMBIGUITY	12313	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md:
RESPONSIBILITY_AMBIGUITY	12314	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md:
RESPONSIBILITY_AMBIGUITY	12315	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200023_persona_decision.md:
RESPONSIBILITY_AMBIGUITY	12316	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200024_decision_tree.md:
RESPONSIBILITY_AMBIGUITY	12317	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md:
RESPONSIBILITY_AMBIGUITY	12318	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/020.cognition/0300200026_persona_world_model.md:
RESPONSIBILITY_AMBIGUITY	12319	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300001_emotion.md:
RESPONSIBILITY_AMBIGUITY	12320	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300002_mood.md:
RESPONSIBILITY_AMBIGUITY	12321	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300003_motivation.md:
RESPONSIBILITY_AMBIGUITY	12322	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300004_wellbeing.md:
RESPONSIBILITY_AMBIGUITY	12323	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300005_emotion_state.md:
RESPONSIBILITY_AMBIGUITY	12324	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md:
RESPONSIBILITY_AMBIGUITY	12325	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md:
RESPONSIBILITY_AMBIGUITY	12326	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300008_emotion_history.md:
RESPONSIBILITY_AMBIGUITY	12327	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md:
RESPONSIBILITY_AMBIGUITY	12328	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md:
RESPONSIBILITY_AMBIGUITY	12329	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/040.behavior/0300400001_behavior.md:
RESPONSIBILITY_AMBIGUITY	12330	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/040.behavior/0300400002_action.md:
RESPONSIBILITY_AMBIGUITY	12331	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/040.behavior/0300400003_task.md:
RESPONSIBILITY_AMBIGUITY	12332	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/040.behavior/0300400004_habit.md:
RESPONSIBILITY_AMBIGUITY	12333	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/040.behavior/0300400005_task_execution.md:
RESPONSIBILITY_AMBIGUITY	12334	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/040.behavior/0300400006_action_sequence.md:
RESPONSIBILITY_AMBIGUITY	12335	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/050.communication/0300500001_communication.md:
RESPONSIBILITY_AMBIGUITY	12336	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/050.communication/0300500002_message.md:
RESPONSIBILITY_AMBIGUITY	12337	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/050.communication/0300500003_conversation.md:
RESPONSIBILITY_AMBIGUITY	12338	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/050.communication/0300500004_dialogue_context.md:
RESPONSIBILITY_AMBIGUITY	12339	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/050.communication/0300500005_message_intent.md:
RESPONSIBILITY_AMBIGUITY	12340	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/050.communication/0300500006_message_response.md:
RESPONSIBILITY_AMBIGUITY	12341	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600001_social_relation.md:
RESPONSIBILITY_AMBIGUITY	12342	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600002_social_role.md:
RESPONSIBILITY_AMBIGUITY	12343	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600003_group.md:
RESPONSIBILITY_AMBIGUITY	12344	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600004_social_network.md:
RESPONSIBILITY_AMBIGUITY	12345	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600005_social_trust.md:
RESPONSIBILITY_AMBIGUITY	12346	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600006_social_influence.md:
RESPONSIBILITY_AMBIGUITY	12347	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600007_persona_relationship.md:
RESPONSIBILITY_AMBIGUITY	12348	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600008_relationship_state.md:
RESPONSIBILITY_AMBIGUITY	12349	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600009_relationship_event.md:
RESPONSIBILITY_AMBIGUITY	12350	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600010_social_interaction.md:
RESPONSIBILITY_AMBIGUITY	12351	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600011_social_perception.md:
RESPONSIBILITY_AMBIGUITY	12352	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600012_social_signal.md:
RESPONSIBILITY_AMBIGUITY	12353	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600013_persona_relationship_profile.md:
RESPONSIBILITY_AMBIGUITY	12354	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/060.social/0300600014_persona_trust.md:
RESPONSIBILITY_AMBIGUITY	12355	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/070.capability/0300700001_capability.md:
RESPONSIBILITY_AMBIGUITY	12356	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/070.capability/0300700002_skill.md:
RESPONSIBILITY_AMBIGUITY	12357	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/070.capability/0300700003_competency.md:
RESPONSIBILITY_AMBIGUITY	12358	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/070.capability/0300700004_capability_profile.md:
RESPONSIBILITY_AMBIGUITY	12359	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/070.capability/0300700005_capability_development.md:
RESPONSIBILITY_AMBIGUITY	12360	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800001_knowledge.md:
RESPONSIBILITY_AMBIGUITY	12361	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800002_memory.md:
RESPONSIBILITY_AMBIGUITY	12362	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800003_experience.md:
RESPONSIBILITY_AMBIGUITY	12363	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800004_knowledge_graph.md:
RESPONSIBILITY_AMBIGUITY	12364	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800005_knowledge_fact.md:
RESPONSIBILITY_AMBIGUITY	12365	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800006_knowledge_rule.md:
RESPONSIBILITY_AMBIGUITY	12366	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800007_knowledge_source.md:
RESPONSIBILITY_AMBIGUITY	12367	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
RESPONSIBILITY_AMBIGUITY	12368	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800009_persona_event.md:
RESPONSIBILITY_AMBIGUITY	12369	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	12370	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800011_persona_history.md:
RESPONSIBILITY_AMBIGUITY	12371	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800012_persona_experience.md:
RESPONSIBILITY_AMBIGUITY	12372	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
RESPONSIBILITY_AMBIGUITY	12373	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800014_memory_index.md:
RESPONSIBILITY_AMBIGUITY	12374	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800015_memory_retrieval.md:
RESPONSIBILITY_AMBIGUITY	12375	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800016_memory_decay.md:
RESPONSIBILITY_AMBIGUITY	12375	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md
RESPONSIBILITY_AMBIGUITY	12376	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
RESPONSIBILITY_AMBIGUITY	12377	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800018_persona_experience_archive.md:
RESPONSIBILITY_AMBIGUITY	12378	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/090.schedule/0300900001_schedule.md:
RESPONSIBILITY_AMBIGUITY	12379	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/090.schedule/0300900002_event.md:
RESPONSIBILITY_AMBIGUITY	12380	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/090.schedule/0300900003_reminder.md:
RESPONSIBILITY_AMBIGUITY	12381	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/090.schedule/0300900004_schedule_plan.md:
RESPONSIBILITY_AMBIGUITY	12382	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/090.schedule/0300900005_schedule_event.md:
RESPONSIBILITY_AMBIGUITY	12383	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/090.schedule/0300900006_schedule_priority.md:
RESPONSIBILITY_AMBIGUITY	12384	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/100.finance/0301000001_finance_account.md:
RESPONSIBILITY_AMBIGUITY	12385	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/100.finance/0301000002_transaction.md:
RESPONSIBILITY_AMBIGUITY	12386	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/100.finance/0301000003_budget.md:
RESPONSIBILITY_AMBIGUITY	12387	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/100.finance/0301000004_financial_activity.md:
RESPONSIBILITY_AMBIGUITY	12388	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/100.finance/0301000005_resource_allocation.md:
RESPONSIBILITY_AMBIGUITY	12389	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/110.security/0301100001_security_identity.md:
RESPONSIBILITY_AMBIGUITY	12390	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/110.security/0301100002_access_policy.md:
RESPONSIBILITY_AMBIGUITY	12391	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/110.security/0301100003_credential.md:
RESPONSIBILITY_AMBIGUITY	12392	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/110.security/0301100004_persona_guardrail.md:
RESPONSIBILITY_AMBIGUITY	12393	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/110.security/0301100005_behavior_constraint.md:
RESPONSIBILITY_AMBIGUITY	12394	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	12395	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200002_persona_license.md:
RESPONSIBILITY_AMBIGUITY	12396	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md:
RESPONSIBILITY_AMBIGUITY	12397	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md:
RESPONSIBILITY_AMBIGUITY	12398	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md:
RESPONSIBILITY_AMBIGUITY	12399	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200006_persona_package.md:
RESPONSIBILITY_AMBIGUITY	124	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	124	030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	12400	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md:
RESPONSIBILITY_AMBIGUITY	12401	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md:
RESPONSIBILITY_AMBIGUITY	12402	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.logs/0301210001_log_event.md:
RESPONSIBILITY_AMBIGUITY	12403	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.logs/0301210002_audit_log.md:
RESPONSIBILITY_AMBIGUITY	12404	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.logs/0301210003_event_stream.md:
RESPONSIBILITY_AMBIGUITY	12405	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.logs/0301210004_persona_log.md:
RESPONSIBILITY_AMBIGUITY	12406	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/120.logs/0301210005_decision_log.md:
RESPONSIBILITY_AMBIGUITY	12407	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.integration/0301300001_persona_event_outbox.md:
RESPONSIBILITY_AMBIGUITY	12408	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.integration/0301300002_persona_sync_event_contract.md:
RESPONSIBILITY_AMBIGUITY	12409	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
RESPONSIBILITY_AMBIGUITY	12410	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
RESPONSIBILITY_AMBIGUITY	12411	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.simulation/0301310001_simulation.md:
