PERSONA_MEMORY	163297	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	163579	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	163584	path: 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_MEMORY	163594	- 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	1636	999.archive/999.archive/930.legacy/model-old-tree/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	16407	State policy does not redefine memory truth.:
PERSONA_MEMORY	16414	State policy does not redefine memory truth.:
PERSONA_MEMORY	16483	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	16490	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	16525	component: persona-memory-runtime
PERSONA_MEMORY	16573	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	165791	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	16580	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	166	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	167074	model_name: persona_memory
PERSONA_MEMORY	167077	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	167080	persona_memory_id:
PERSONA_MEMORY	167116	model_name: persona_memory_retrieval
PERSONA_MEMORY	167123	persona_memory_retrieval_id:
PERSONA_MEMORY	167141	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	167157	model_name: persona_memory_decay
PERSONA_MEMORY	167164	persona_memory_decay_id:
PERSONA_MEMORY	167224	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	167389	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	169785	State policy does not redefine memory truth.:
PERSONA_MEMORY	17	raw memory truth,:
PERSONA_MEMORY	170059	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	170179	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	173	 -> persona_memory:
PERSONA_MEMORY	173	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	174538	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	174543	path: 0300800017_persona_memory_archive.md
PERSONA_MEMORY	174553	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	175266	component: persona-memory-runtime
PERSONA_MEMORY	17554	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	178	model_name: persona_memory_decay
PERSONA_MEMORY	1782	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	178604	persona-memory:
PERSONA_MEMORY	17867	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	17876	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	179	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	18	persona_memory_id:
PERSONA_MEMORY	180	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	18005	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	1815	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | missing_file | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	182	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	183	- persona_memory:
PERSONA_MEMORY	18380	# 0300800008_persona_memory:
PERSONA_MEMORY	18385	path: 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
PERSONA_MEMORY	18395	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	185	persona_memory_decay_id:
PERSONA_MEMORY	18524	component: persona-memory-runtime
PERSONA_MEMORY	18677	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	18682	path: 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_MEMORY	18692	- 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	188	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	188397	State policy does not redefine memory truth.:
PERSONA_MEMORY	188603	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	188763	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	1892	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	19	persona_memory_decay_id:
PERSONA_MEMORY	19	persona_memory_retrieval_id:
PERSONA_MEMORY	19282	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	19291	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	19308	# 0300800008_persona_memory:
PERSONA_MEMORY	19313	path: 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
PERSONA_MEMORY	19323	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	19605	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	19610	path: 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_MEMORY	19620	- 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	2012	PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | missing_file | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	202999	persona-memory:
PERSONA_MEMORY	2035	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	204	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | no_match | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	204	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	2047	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	205	- persona_memory:
PERSONA_MEMORY	20618	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	207038	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	20889	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	20937	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	20946	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	209985	component: persona-memory-runtime
PERSONA_MEMORY	21077	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	213	- persona_memory:
PERSONA_MEMORY	215471	state is not memory truth:
PERSONA_MEMORY	215511	raw memory truth,:
PERSONA_MEMORY	215521	raw memory truth:
PERSONA_MEMORY	215545	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	215607	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	215853	Snapshot is not memory truth.:
PERSONA_MEMORY	2162	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | missing_file | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	2164	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 999.archive/999.archive/930.legacy/model-old-tree/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	216887	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	217	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	217002	model_name: persona_memory
PERSONA_MEMORY	217005	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	217008	persona_memory_id:
PERSONA_MEMORY	217047	model_name: persona_memory_retrieval
PERSONA_MEMORY	217054	persona_memory_retrieval_id:
PERSONA_MEMORY	217072	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	217091	model_name: persona_memory_decay
PERSONA_MEMORY	217098	persona_memory_decay_id:
PERSONA_MEMORY	217161	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	217271	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	2178	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	218	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	21817	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	22172	model_name: persona_memory
PERSONA_MEMORY	22175	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	22178	persona_memory_id:
PERSONA_MEMORY	22214	model_name: persona_memory_retrieval
PERSONA_MEMORY	22221	persona_memory_retrieval_id:
PERSONA_MEMORY	22239	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	22255	model_name: persona_memory_decay
PERSONA_MEMORY	22262	persona_memory_decay_id:
PERSONA_MEMORY	2230	- persona_memory:
PERSONA_MEMORY	22322	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	223516	State policy does not redefine memory truth.:
PERSONA_MEMORY	223592	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	223682	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	2238	- persona_memory:
PERSONA_MEMORY	22487	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	228	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	23	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	23	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	23100	model_name: persona_memory
PERSONA_MEMORY	23103	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	23106	persona_memory_id:
PERSONA_MEMORY	23142	model_name: persona_memory_retrieval
PERSONA_MEMORY	23149	persona_memory_retrieval_id:
PERSONA_MEMORY	23167	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	23183	model_name: persona_memory_decay
PERSONA_MEMORY	23190	persona_memory_decay_id:
PERSONA_MEMORY	2321	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	23250	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	233090	- persona_memory:
PERSONA_MEMORY	233098	- persona_memory:
PERSONA_MEMORY	233389	- persona_memory:
PERSONA_MEMORY	23415	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	235235	- persona_memory:
PERSONA_MEMORY	235397	- persona_memory:
PERSONA_MEMORY	236408	- persona memory truth:
PERSONA_MEMORY	24	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	24	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	241051	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	241148	model_name: persona_memory
PERSONA_MEMORY	241151	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	241154	persona_memory_id:
PERSONA_MEMORY	241195	model_name: persona_memory_retrieval
PERSONA_MEMORY	241202	persona_memory_retrieval_id:
PERSONA_MEMORY	241220	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	241241	model_name: persona_memory_decay
PERSONA_MEMORY	241248	persona_memory_decay_id:
PERSONA_MEMORY	241313	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	24135	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	241364	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	24144	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	2436	- persona_memory:
PERSONA_MEMORY	244	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	2444	- persona_memory:
PERSONA_MEMORY	2464	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	2466	component: persona-memory-runtime
PERSONA_MEMORY	246993	component: persona-memory-runtime
PERSONA_MEMORY	25	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	251	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	2527	- persona_memory:
PERSONA_MEMORY	25355	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	25556	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	25565	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	25633	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	25808	- persona_memory:
PERSONA_MEMORY	25816	- persona_memory:
PERSONA_MEMORY	259655	persona-memory:
PERSONA_MEMORY	26107	- persona_memory:
PERSONA_MEMORY	261960	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	261969	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	2622	- persona_memory:
PERSONA_MEMORY	262381	## persona_memory:
PERSONA_MEMORY	262382	persona_memory:
PERSONA_MEMORY	262383	persona_memory_archive:
PERSONA_MEMORY	262541	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	26255	component: persona-memory-runtime
PERSONA_MEMORY	262550	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	262746	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	262755	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	262808	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	262812	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	262863	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	262915	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	262924	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	262934	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	262937	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	262962	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	262995	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	2630	- persona_memory:
PERSONA_MEMORY	263018	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	26304	persona-memory:
PERSONA_MEMORY	263076	model_name: persona_memory
PERSONA_MEMORY	263079	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	263082	persona_memory_id:
PERSONA_MEMORY	263180	 -> persona_memory:
PERSONA_MEMORY	263206	 -> persona_memory:
PERSONA_MEMORY	263213	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	263336	 -> persona_memory:
PERSONA_MEMORY	263377	 -> persona_memory:
PERSONA_MEMORY	263525	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	263527	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	263556	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	263994	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	264077	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	264197	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	265239	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	265324	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	265368	- state is separated from memory truth:
PERSONA_MEMORY	265509	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	265630	model_name: persona_memory
PERSONA_MEMORY	265633	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	265636	persona_memory_id:
PERSONA_MEMORY	265671	model_name: persona_memory_retrieval
PERSONA_MEMORY	265678	persona_memory_retrieval_id:
PERSONA_MEMORY	265696	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	265711	model_name: persona_memory_decay
PERSONA_MEMORY	265718	persona_memory_decay_id:
PERSONA_MEMORY	265777	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	265852	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	265900	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	265920	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	267103	- state is separated from memory truth:
PERSONA_MEMORY	267395	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	267650	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	268164	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	268825	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	269056	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	27	raw memory truth:
PERSONA_MEMORY	27	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	272761	- state is not memory truth:
PERSONA_MEMORY	272770	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	2735	- persona_memory:
PERSONA_MEMORY	27953	- persona_memory:
PERSONA_MEMORY	27972	persona-memory:
PERSONA_MEMORY	28	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	28115	- persona_memory:
PERSONA_MEMORY	2876	component: persona-memory-runtime
PERSONA_MEMORY	2883	component: persona-memory-runtime
PERSONA_MEMORY	288916	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	289061	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	289206	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	289351	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	28948	- persona memory truth:
PERSONA_MEMORY	289496	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	29	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	29187	persona-memory:
PERSONA_MEMORY	2921	- persona_memory:
PERSONA_MEMORY	292561	- persona_memory:
PERSONA_MEMORY	292569	- persona_memory:
PERSONA_MEMORY	292850	- persona_memory:
PERSONA_MEMORY	294989	- persona_memory:
PERSONA_MEMORY	295141	- persona_memory:
PERSONA_MEMORY	295304	state is not memory truth:
PERSONA_MEMORY	295335	raw memory truth,:
PERSONA_MEMORY	295345	raw memory truth:
PERSONA_MEMORY	295369	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	295559	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	29636	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	29641	path: 0300800017_persona_memory_archive.md
PERSONA_MEMORY	29651	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	296526	- persona memory truth:
PERSONA_MEMORY	2975	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | same_dir_file | missing_file | 000000_PERSONA_OS_CANONICAL_FULL.md | 030.model/010.canonical/080.knowledge/000000_PERSONA_OS_CANONICAL_FULL.md:
PERSONA_MEMORY	2984	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | same_dir_file | missing_file | 000000_PERSONA_OS_CANONICAL_FULL.md | 030.model/010.canonical/080.knowledge/000000_PERSONA_OS_CANONICAL_FULL.md:
PERSONA_MEMORY	30	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	3015	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | same_dir_file | missing_file | 000000_PERSONA_OS_CANONICAL_FULL.md | 030.model/010.canonical/080.knowledge/000000_PERSONA_OS_CANONICAL_FULL.md:
PERSONA_MEMORY	3024	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | same_dir_file | missing_file | 000000_PERSONA_OS_CANONICAL_FULL.md | 030.model/010.canonical/080.knowledge/000000_PERSONA_OS_CANONICAL_FULL.md:
PERSONA_MEMORY	30277	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	30286	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	30364	component: persona-memory-runtime
PERSONA_MEMORY	304780	# 0300800008_persona_memory:
PERSONA_MEMORY	304785	path: 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
PERSONA_MEMORY	304795	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	305077	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	305082	path: 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_MEMORY	305092	- 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	30564	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	30569	path: 0300800017_persona_memory_archive.md
PERSONA_MEMORY	30579	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	306	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	30698	## persona_memory:
PERSONA_MEMORY	30699	persona_memory:
PERSONA_MEMORY	30700	persona_memory_archive:
PERSONA_MEMORY	307157	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	308275	model_name: persona_memory
PERSONA_MEMORY	308278	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	308281	persona_memory_id:
PERSONA_MEMORY	308317	model_name: persona_memory_retrieval
PERSONA_MEMORY	308324	persona_memory_retrieval_id:
PERSONA_MEMORY	308342	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	308358	model_name: persona_memory_decay
PERSONA_MEMORY	308365	persona_memory_decay_id:
PERSONA_MEMORY	308425	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	308514	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	30858	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	30867	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	31063	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	31072	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	31125	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	31129	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	31180	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	31232	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	31241	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	31251	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	31254	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
