000.rules/020.binding/0000201_PERSONA_OS_ROOT_FILE_RULE.md | same_dir_file | missing_file | PERSONA_OS_CANONICAL_FULL.md | 000.rules/020.binding/PERSONA_OS_CANONICAL_FULL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/070.visual/060.integration/070.visual/0600700001_PERSONA_VISUAL_INTEGRATION_OVERVIEW.md | 060.integration/070.visual/060.integration/070.visual/0600700001_PERSONA_VISUAL_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/070.visual/060.integration/070.visual/0600700002_PERSONA_VISUAL_HOST_INTEGRATION.md | 060.integration/070.visual/060.integration/070.visual/0600700002_PERSONA_VISUAL_HOST_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/080.runtime_hosting/060.integration/080.runtime_hosting/0600800000_PERSONA_RUNTIME_HOSTING_INTEGRATION_INDEX.md | 060.integration/080.runtime_hosting/060.integration/080.runtime_hosting/0600800000_PERSONA_RUNTIME_HOSTING_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/080.runtime_hosting/060.integration/080.runtime_hosting/0600800001_PERSONA_RUNTIME_HOSTING_INTEGRATION_OVERVIEW.md | 060.integration/080.runtime_hosting/060.integration/080.runtime_hosting/0600800001_PERSONA_RUNTIME_HOSTING_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/080.runtime_hosting/060.integration/080.runtime_hosting/0600800002_PERSONA_HOST_RUNTIME_INTEGRATION.md | 060.integration/080.runtime_hosting/060.integration/080.runtime_hosting/0600800002_PERSONA_HOST_RUNTIME_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/090.snapshot/060.integration/090.snapshot/0600900000_PERSONA_SNAPSHOT_INTEGRATION_INDEX.md | 060.integration/090.snapshot/060.integration/090.snapshot/0600900000_PERSONA_SNAPSHOT_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/090.snapshot/060.integration/090.snapshot/0600900001_PERSONA_SNAPSHOT_INTEGRATION_OVERVIEW.md | 060.integration/090.snapshot/060.integration/090.snapshot/0600900001_PERSONA_SNAPSHOT_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/090.snapshot/060.integration/090.snapshot/0600900002_PERSONA_SNAPSHOT_RELEASE_INTEGRATION.md | 060.integration/090.snapshot/060.integration/090.snapshot/0600900002_PERSONA_SNAPSHOT_RELEASE_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/100.package/060.integration/100.package/0601000000_PERSONA_PACKAGE_INTEGRATION_INDEX.md | 060.integration/100.package/060.integration/100.package/0601000000_PERSONA_PACKAGE_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/100.package/060.integration/100.package/0601000001_PERSONA_PACKAGE_INTEGRATION_OVERVIEW.md | 060.integration/100.package/060.integration/100.package/0601000001_PERSONA_PACKAGE_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/100.package/060.integration/100.package/0601000002_PERSONA_PACKAGE_DELIVERY_INTEGRATION.md | 060.integration/100.package/060.integration/100.package/0601000002_PERSONA_PACKAGE_DELIVERY_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/110.distribution/060.integration/110.distribution/0601100000_PERSONA_DISTRIBUTION_INTEGRATION_INDEX.md | 060.integration/110.distribution/060.integration/110.distribution/0601100000_PERSONA_DISTRIBUTION_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/110.distribution/060.integration/110.distribution/0601100001_PERSONA_DISTRIBUTION_INTEGRATION_OVERVIEW.md | 060.integration/110.distribution/060.integration/110.distribution/0601100001_PERSONA_DISTRIBUTION_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/110.distribution/060.integration/110.distribution/0601100002_PERSONA_RELEASE_CHANNEL_INTEGRATION.md | 060.integration/110.distribution/060.integration/110.distribution/0601100002_PERSONA_RELEASE_CHANNEL_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/120.external_rights/060.integration/120.external_rights/0601200000_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_INDEX.md | 060.integration/120.external_rights/060.integration/120.external_rights/0601200000_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/120.external_rights/060.integration/120.external_rights/0601200001_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_OVERVIEW.md | 060.integration/120.external_rights/060.integration/120.external_rights/0601200001_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/120.external_rights/060.integration/120.external_rights/0601200002_PERSONA_EXTERNAL_PLATFORM_INTEGRATION.md | 060.integration/120.external_rights/060.integration/120.external_rights/0601200002_PERSONA_EXTERNAL_PLATFORM_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300000_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_INDEX.md | 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300000_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md | 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md | 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/050.growth/070.operations/050.growth/0700500000_PERSONA_GROWTH_OPERATION_INDEX.md | 070.operations/050.growth/070.operations/050.growth/0700500000_PERSONA_GROWTH_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/050.growth/070.operations/050.growth/0700500001_PERSONA_GROWTH_OPERATION_OVERVIEW.md | 070.operations/050.growth/070.operations/050.growth/0700500001_PERSONA_GROWTH_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/060.builder/070.operations/060.builder/0700600000_PERSONA_BUILDER_OPERATION_INDEX.md | 070.operations/060.builder/070.operations/060.builder/0700600000_PERSONA_BUILDER_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/060.builder/070.operations/060.builder/0700600001_PERSONA_BUILDER_OPERATION_OVERVIEW.md | 070.operations/060.builder/070.operations/060.builder/0700600001_PERSONA_BUILDER_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/060.builder/070.operations/060.builder/0700600002_PERSONA_BUILDER_AUDIT_OPERATION.md | 070.operations/060.builder/070.operations/060.builder/0700600002_PERSONA_BUILDER_AUDIT_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/070.visual/070.operations/070.visual/0700700000_PERSONA_VISUAL_OPERATION_INDEX.md | 070.operations/070.visual/070.operations/070.visual/0700700000_PERSONA_VISUAL_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/070.visual/070.operations/070.visual/0700700001_PERSONA_VISUAL_OPERATION_OVERVIEW.md | 070.operations/070.visual/070.operations/070.visual/0700700001_PERSONA_VISUAL_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/070.visual/070.operations/070.visual/0700700002_PERSONA_VISUAL_RUNTIME_OPERATION.md | 070.operations/070.visual/070.operations/070.visual/0700700002_PERSONA_VISUAL_RUNTIME_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/0700000_PERSONA_OS_OPERATIONS_INDEX.md | 070.operations/0700000_PERSONA_OS_OPERATIONS_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/0700001_PERSONA_OS_OPERATIONS_OVERVIEW.md | 070.operations/0700001_PERSONA_OS_OPERATIONS_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/0700008_PERSONA_OPERATIONS_OVERVIEW.md | 070.operations/0700008_PERSONA_OPERATIONS_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/070_PERSONA-OS_OPERATIONS_INDEX.md | 070.operations/070_PERSONA-OS_OPERATIONS_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/070_PERSONA-OS_OPERATIONS_OVERVIEW.md | 070.operations/070_PERSONA-OS_OPERATIONS_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/080.runtime_hosting/070.operations/080.runtime_hosting/0700800000_PERSONA_RUNTIME_HOSTING_OPERATION_INDEX.md | 070.operations/080.runtime_hosting/070.operations/080.runtime_hosting/0700800000_PERSONA_RUNTIME_HOSTING_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/080.runtime_hosting/070.operations/080.runtime_hosting/0700800001_PERSONA_RUNTIME_HOSTING_OPERATION_OVERVIEW.md | 070.operations/080.runtime_hosting/070.operations/080.runtime_hosting/0700800001_PERSONA_RUNTIME_HOSTING_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/080.runtime_hosting/070.operations/080.runtime_hosting/0700800002_PERSONA_RUNTIME_SESSION_OPERATION.md | 070.operations/080.runtime_hosting/070.operations/080.runtime_hosting/0700800002_PERSONA_RUNTIME_SESSION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/090.snapshot/070.operations/090.snapshot/0700900000_PERSONA_SNAPSHOT_OPERATION_INDEX.md | 070.operations/090.snapshot/070.operations/090.snapshot/0700900000_PERSONA_SNAPSHOT_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/090.snapshot/070.operations/090.snapshot/0700900001_PERSONA_SNAPSHOT_OPERATION_OVERVIEW.md | 070.operations/090.snapshot/070.operations/090.snapshot/0700900001_PERSONA_SNAPSHOT_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/090.snapshot/070.operations/090.snapshot/0700900002_PERSONA_SNAPSHOT_ISSUE_OPERATION.md | 070.operations/090.snapshot/070.operations/090.snapshot/0700900002_PERSONA_SNAPSHOT_ISSUE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/100.package/070.operations/100.package/0701000000_PERSONA_PACKAGE_OPERATION_INDEX.md | 070.operations/100.package/070.operations/100.package/0701000000_PERSONA_PACKAGE_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/100.package/070.operations/100.package/0701000001_PERSONA_PACKAGE_OPERATION_OVERVIEW.md | 070.operations/100.package/070.operations/100.package/0701000001_PERSONA_PACKAGE_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/100.package/070.operations/100.package/0701000002_PERSONA_PACKAGE_ASSEMBLY_OPERATION.md | 070.operations/100.package/070.operations/100.package/0701000002_PERSONA_PACKAGE_ASSEMBLY_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/110.distribution/070.operations/110.distribution/0701100000_PERSONA_DISTRIBUTION_OPERATION_INDEX.md | 070.operations/110.distribution/070.operations/110.distribution/0701100000_PERSONA_DISTRIBUTION_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/110.distribution/070.operations/110.distribution/0701100001_PERSONA_DISTRIBUTION_OPERATION_OVERVIEW.md | 070.operations/110.distribution/070.operations/110.distribution/0701100001_PERSONA_DISTRIBUTION_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/110.distribution/070.operations/110.distribution/0701100002_PERSONA_RELEASE_OPERATION.md | 070.operations/110.distribution/070.operations/110.distribution/0701100002_PERSONA_RELEASE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/120.external_rights/070.operations/120.external_rights/0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md | 070.operations/120.external_rights/070.operations/120.external_rights/0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/120.external_rights/070.operations/120.external_rights/0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md | 070.operations/120.external_rights/070.operations/120.external_rights/0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/120.external_rights/070.operations/120.external_rights/0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md | 070.operations/120.external_rights/070.operations/120.external_rights/0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/130.access_license_transfer/070.operations/130.access_license_transfer/0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md | 070.operations/130.access_license_transfer/070.operations/130.access_license_transfer/0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/130.access_license_transfer/070.operations/130.access_license_transfer/0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md | 070.operations/130.access_license_transfer/070.operations/130.access_license_transfer/0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 070.operations/130.access_license_transfer/070.operations/130.access_license_transfer/0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md | 070.operations/130.access_license_transfer/070.operations/130.access_license_transfer/0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/050.growth/080.policy/050.growth/0800500000_PERSONA_GROWTH_POLICY_INDEX.md | 080.policy/050.growth/080.policy/050.growth/0800500000_PERSONA_GROWTH_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/050.growth/080.policy/050.growth/0800500001_PERSONA_GROWTH_POLICY_OVERVIEW.md | 080.policy/050.growth/080.policy/050.growth/0800500001_PERSONA_GROWTH_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/050.growth/080.policy/050.growth/0800500002_PERSONA_GROWTH_APPLY_POLICY.md | 080.policy/050.growth/080.policy/050.growth/0800500002_PERSONA_GROWTH_APPLY_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/060.builder/080.policy/060.builder/0800600000_PERSONA_BUILDER_POLICY_INDEX.md | 080.policy/060.builder/080.policy/060.builder/0800600000_PERSONA_BUILDER_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/060.builder/080.policy/060.builder/0800600001_PERSONA_BUILDER_POLICY_OVERVIEW.md | 080.policy/060.builder/080.policy/060.builder/0800600001_PERSONA_BUILDER_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/060.builder/080.policy/060.builder/0800600002_PERSONA_BUILDER_DRAFT_POLICY.md | 080.policy/060.builder/080.policy/060.builder/0800600002_PERSONA_BUILDER_DRAFT_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/070.visual/080.policy/070.visual/0800700000_PERSONA_VISUAL_POLICY_INDEX.md | 080.policy/070.visual/080.policy/070.visual/0800700000_PERSONA_VISUAL_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/070.visual/080.policy/070.visual/0800700001_PERSONA_VISUAL_POLICY_OVERVIEW.md | 080.policy/070.visual/080.policy/070.visual/0800700001_PERSONA_VISUAL_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/070.visual/080.policy/070.visual/0800700002_PERSONA_VISUAL_PROFILE_POLICY.md | 080.policy/070.visual/080.policy/070.visual/0800700002_PERSONA_VISUAL_PROFILE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/080.runtime_hosting/080.policy/080.runtime_hosting/0800800000_PERSONA_RUNTIME_HOSTING_POLICY_INDEX.md | 080.policy/080.runtime_hosting/080.policy/080.runtime_hosting/0800800000_PERSONA_RUNTIME_HOSTING_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/080.runtime_hosting/080.policy/080.runtime_hosting/0800800001_PERSONA_RUNTIME_HOSTING_POLICY_OVERVIEW.md | 080.policy/080.runtime_hosting/080.policy/080.runtime_hosting/0800800001_PERSONA_RUNTIME_HOSTING_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/080.runtime_hosting/080.policy/080.runtime_hosting/0800800002_PERSONA_RUNTIME_SESSION_POLICY.md | 080.policy/080.runtime_hosting/080.policy/080.runtime_hosting/0800800002_PERSONA_RUNTIME_SESSION_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/0800000_PERSONA_OS_POLICY_INDEX.md | 080.policy/0800000_PERSONA_OS_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/0800000_POLICY_INDEX.md | 080.policy/0800000_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/0800001_PERSONA_OS_POLICY_OVERVIEW.md | 080.policy/0800001_PERSONA_OS_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/080_PERSONA-OS_POLICY_INDEX.md | 080.policy/080_PERSONA-OS_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/080_PERSONA-OS_POLICY_OVERVIEW.md | 080.policy/080_PERSONA-OS_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/090.snapshot/080.policy/090.snapshot/0800900000_PERSONA_SNAPSHOT_POLICY_INDEX.md | 080.policy/090.snapshot/080.policy/090.snapshot/0800900000_PERSONA_SNAPSHOT_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/090.snapshot/080.policy/090.snapshot/0800900001_PERSONA_SNAPSHOT_POLICY_OVERVIEW.md | 080.policy/090.snapshot/080.policy/090.snapshot/0800900001_PERSONA_SNAPSHOT_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/090.snapshot/080.policy/090.snapshot/0800900002_PERSONA_SNAPSHOT_ISSUE_POLICY.md | 080.policy/090.snapshot/080.policy/090.snapshot/0800900002_PERSONA_SNAPSHOT_ISSUE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/100.package/080.policy/100.package/0801000000_PERSONA_PACKAGE_POLICY_INDEX.md | 080.policy/100.package/080.policy/100.package/0801000000_PERSONA_PACKAGE_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/100.package/080.policy/100.package/0801000001_PERSONA_PACKAGE_POLICY_OVERVIEW.md | 080.policy/100.package/080.policy/100.package/0801000001_PERSONA_PACKAGE_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/100.package/080.policy/100.package/0801000002_PERSONA_PACKAGE_ASSEMBLY_POLICY.md | 080.policy/100.package/080.policy/100.package/0801000002_PERSONA_PACKAGE_ASSEMBLY_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/110.distribution/080.policy/110.distribution/0801100000_PERSONA_DISTRIBUTION_POLICY_INDEX.md | 080.policy/110.distribution/080.policy/110.distribution/0801100000_PERSONA_DISTRIBUTION_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/110.distribution/080.policy/110.distribution/0801100001_PERSONA_DISTRIBUTION_POLICY_OVERVIEW.md | 080.policy/110.distribution/080.policy/110.distribution/0801100001_PERSONA_DISTRIBUTION_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/110.distribution/080.policy/110.distribution/0801100002_PERSONA_RELEASE_POLICY.md | 080.policy/110.distribution/080.policy/110.distribution/0801100002_PERSONA_RELEASE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/120.external_rights/080.policy/120.external_rights/0801200000_PERSONA_EXTERNAL_RIGHTS_POLICY_INDEX.md | 080.policy/120.external_rights/080.policy/120.external_rights/0801200000_PERSONA_EXTERNAL_RIGHTS_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/120.external_rights/080.policy/120.external_rights/0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md | 080.policy/120.external_rights/080.policy/120.external_rights/0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/120.external_rights/080.policy/120.external_rights/0801200002_PERSONA_EXTERNAL_RELEASE_POLICY.md | 080.policy/120.external_rights/080.policy/120.external_rights/0801200002_PERSONA_EXTERNAL_RELEASE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/130.access_license_transfer/080.policy/130.access_license_transfer/0801300000_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_INDEX.md | 080.policy/130.access_license_transfer/080.policy/130.access_license_transfer/0801300000_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/130.access_license_transfer/080.policy/130.access_license_transfer/0801300001_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_OVERVIEW.md | 080.policy/130.access_license_transfer/080.policy/130.access_license_transfer/0801300001_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 080.policy/130.access_license_transfer/080.policy/130.access_license_transfer/0801300002_PERSONA_LICENSE_ACCESS_TRANSFER_POLICY.md | 080.policy/130.access_license_transfer/080.policy/130.access_license_transfer/0801300002_PERSONA_LICENSE_ACCESS_TRANSFER_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/050.growth/090.interface/050.growth/0900500000_PERSONA_GROWTH_INTERFACE_INDEX.md | 090.interface/050.growth/090.interface/050.growth/0900500000_PERSONA_GROWTH_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/050.growth/090.interface/050.growth/0900500001_PERSONA_GROWTH_INTERFACE_OVERVIEW.md | 090.interface/050.growth/090.interface/050.growth/0900500001_PERSONA_GROWTH_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/050.growth/090.interface/050.growth/0900500002_PERSONA_GROWTH_APPLY_INTERFACE.md | 090.interface/050.growth/090.interface/050.growth/0900500002_PERSONA_GROWTH_APPLY_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/060.builder/090.interface/060.builder/0900600000_PERSONA_BUILDER_INTERFACE_INDEX.md | 090.interface/060.builder/090.interface/060.builder/0900600000_PERSONA_BUILDER_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/060.builder/090.interface/060.builder/0900600001_PERSONA_BUILDER_INTERFACE_OVERVIEW.md | 090.interface/060.builder/090.interface/060.builder/0900600001_PERSONA_BUILDER_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/060.builder/090.interface/060.builder/0900600002_PERSONA_BUILDER_DRAFT_INTERFACE.md | 090.interface/060.builder/090.interface/060.builder/0900600002_PERSONA_BUILDER_DRAFT_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/070.visual/090.interface/070.visual/0900700000_PERSONA_VISUAL_INTERFACE_INDEX.md | 090.interface/070.visual/090.interface/070.visual/0900700000_PERSONA_VISUAL_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/070.visual/090.interface/070.visual/0900700001_PERSONA_VISUAL_INTERFACE_OVERVIEW.md | 090.interface/070.visual/090.interface/070.visual/0900700001_PERSONA_VISUAL_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/070.visual/090.interface/070.visual/0900700002_PERSONA_VISUAL_RENDER_INTERFACE.md | 090.interface/070.visual/090.interface/070.visual/0900700002_PERSONA_VISUAL_RENDER_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/080.runtime_hosting/090.interface/080.runtime_hosting/0900800000_PERSONA_RUNTIME_HOSTING_INTERFACE_INDEX.md | 090.interface/080.runtime_hosting/090.interface/080.runtime_hosting/0900800000_PERSONA_RUNTIME_HOSTING_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/080.runtime_hosting/090.interface/080.runtime_hosting/0900800001_PERSONA_RUNTIME_HOSTING_INTERFACE_OVERVIEW.md | 090.interface/080.runtime_hosting/090.interface/080.runtime_hosting/0900800001_PERSONA_RUNTIME_HOSTING_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/080.runtime_hosting/090.interface/080.runtime_hosting/0900800002_PERSONA_RUNTIME_SESSION_INTERFACE.md | 090.interface/080.runtime_hosting/090.interface/080.runtime_hosting/0900800002_PERSONA_RUNTIME_SESSION_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/090.snapshot/090.interface/090.snapshot/0900900000_PERSONA_SNAPSHOT_INTERFACE_INDEX.md | 090.interface/090.snapshot/090.interface/090.snapshot/0900900000_PERSONA_SNAPSHOT_INTERFACE_INDEX.md
