manual_file	candidate_path	reason
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/040.runtime/030.state/0400300000_PERSONA_STATE_RUNTIME_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/050.flow/030.state/0500300000_PERSONA_STATE_FLOW_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/060.integration/030.state/060030000_PERSONA_STATE_INTEGRATION_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/070.operations/030.state/070030000_PERSONA_STATE_OPERATION_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/080.policy/030.state/0800300000_PERSONA_STATE_POLICY_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/090.interface/030.state/0900300000_PERSONA_STATE_INTERFACE_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/100.security/030.state/100030000_PERSONA_STATE_SECURITY_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/110.infrastructure/030.state/110030000_PERSONA_STATE_INFRASTRUCTURE_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/120.implementation/030.state/120030000_PERSONA_STATE_IMPLEMENTATION_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/060.stub_materialization_backup_20260417_112556/130.development/030.state/130030000_PERSONA_STATE_DEVELOPMENT_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/010.constitution/030.state/010.constitution/030.state/0100300000_PERSONA_STATE_CONSTITUTION_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/010.constitution/030.state/010.constitution/030.state/0100300001_PERSONA_STATE_CONSTITUTION_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/030.state/030.model/030.state/0300300001_PERSONA_STATE_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/030.state/030.model/030.state/0300300002_PERSONA_STATE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/030.state/030.model/030.state/0300300003_PERSONA_EVENT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/030.state/030.model/030.state/0300300004_PERSONA_HISTORY_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/040.memory/030.model/040.memory/0300400001_PERSONA_MEMORY_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/040.memory/030.model/040.memory/0300400003_PERSONA_MEMORY_RETRIEVAL_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/040.memory/030.model/040.memory/0300400004_PERSONA_MEMORY_DECAY_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/040.memory/030.model/040.memory/0300400005_PERSONA_EXPERIENCE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/050.growth/030.model/050.growth/0300500000_PERSONA_GROWTH_MODEL_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/050.growth/030.model/050.growth/0300500001_PERSONA_GROWTH_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/050.growth/030.model/050.growth/0300500002_PERSONA_GROWTH_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/060.builder/030.model/060.builder/0300600000_PERSONA_BUILDER_MODEL_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/060.builder/030.model/060.builder/0300600001_PERSONA_BUILDER_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/060.builder/030.model/060.builder/0300600002_PERSONA_BUILDER_DRAFT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700001_PERSONA_VISUAL_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700002_PERSONA_VISUAL_PROFILE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700003_PERSONA_VISUAL_AVATAR_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700004_PERSONA_VISUAL_ASSET_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700005_PERSONA_ANIMATION_PROFILE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700006_PERSONA_VISUAL_STATE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/070.visual/030.model/070.visual/0300700007_PERSONA_VISUAL_EXPRESSION_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_121256/030.model/080.runtime_hosting/030.model/080.runtime_hosting/0300800000_PERSONA_RUNTIME_HOSTING_MODEL_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/000.rules/030.state/00003000_PERSONA_OS_STATE_RULE_INDEX.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100001_persona.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100002_persona_identity.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100003_persona_profile.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100004_persona_metadata.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100005_persona_lifecycle.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100006_persona_origin.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100007_persona_personality.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100008_persona_goal.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100009_persona_alignment.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100010_persona_objective.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100011_persona_priority.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100012_persona_strategy.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100013_persona_self_model.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100015_persona_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100016_persona_status.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100017_persona_identity_role.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100018_persona_system_role.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100019_persona_trait.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100020_persona_value.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100021_persona_trait_set.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/010.identity/0300100022_persona_preference.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200001_cognition.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200002_reasoning.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200003_decision.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200004_planning.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200005_learning.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200007_decision_context.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200008_planning_goal.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200009_learning_feedback.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200010_attention.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200011_decision_policy.md	stem_or_prefix_match
